user_id,lon,lat,arrival_time,departure_time,venue_name
1541.0,139.61704858000002,35.7065445,2012-07-12 19:16:13,2012-07-13 08:40:03,Café
1541.0,139.88425835967064,35.63574398860767,2012-07-16 07:50:51,2012-07-16 08:02:36,Train Station
1541.0,139.88787598640042,35.62405553951619,2012-07-16 09:21:02,2012-07-16 18:02:31,Park
1541.0,139.61861848395498,35.70574425556376,2012-07-22 19:47:58,2012-07-22 20:52:07,Bar
1541.0,139.70276248383178,35.694439206418025,2012-07-24 20:21:36,2012-07-24 21:19:43,Other Nightlife
1541.0,139.6190143479837,35.7058558696192,2012-08-10 19:53:39,2012-08-10 21:15:26,Bar
1541.0,139.61813805156828,35.70578200779998,2012-08-11 22:12:53,2012-08-12 02:18:27,Japanese Restaurant
1541.0,139.61881303327885,35.70588644724969,2012-08-18 19:20:08,2012-08-18 22:46:52,Bar
1541.0,139.61798155054095,35.7058755898704,2012-08-20 16:29:24,2012-08-20 19:53:45,Salon / Barbershop
1541.0,139.61810810108187,35.7062681797408,2012-09-05 20:36:11,2012-09-15 23:50:30,Bar
1541.0,139.61496961743174,35.70778644230442,2012-10-08 18:20:50,2012-10-08 18:46:57,Ramen /  Noodle House
1541.0,139.61829527679697,35.70596817984284,2012-10-08 19:22:47,2012-10-09 02:22:52,Video Store
1541.0,139.61817312261266,35.706008502425625,2012-10-16 22:39:42,2012-10-18 23:46:01,Bar
1541.0,139.61939196265203,35.705451782405866,2012-10-20 02:25:10,2012-10-23 00:20:15,Bar
1541.0,139.61716366666667,35.706617779999995,2012-10-23 23:22:08,2012-10-24 08:33:06,Fast Food Restaurant
1541.0,139.61837947428836,35.70564027028068,2012-10-25 03:05:36,2012-10-25 11:37:09,Bar
1541.0,139.6178796737671,35.70631330146381,2012-10-29 18:41:54,2012-10-29 20:34:37,Food & Drink Shop
1541.0,139.6184279657364,35.70571185963466,2012-11-06 20:51:33,2012-11-06 23:18:58,Bar
1541.0,139.61870691547395,35.70585343178247,2012-11-07 18:33:41,2012-11-07 19:02:00,Arcade
1541.0,139.61250167407383,35.709500247464675,2012-11-09 18:31:53,2012-11-10 09:34:04,Food & Drink Shop
1541.0,139.6184279657364,35.70571185963466,2012-11-11 22:37:46,2012-11-12 12:16:41,Bar
1541.0,139.61788459863664,35.70637657320407,2012-11-12 20:50:47,2012-11-13 13:59:35,Bar
1541.0,139.57944186279326,35.703585817021185,2012-12-02 19:53:04,2012-12-03 02:26:24,Japanese Restaurant
1541.0,139.61825755501695,35.7059420843764,2012-12-28 22:35:17,2013-01-17 20:49:43,Bar
1541.0,139.61837991519548,35.705463769764265,2013-02-12 22:10:47,2013-02-13 08:01:24,Video Store
1541.0,139.61332006413633,35.70896628808934,2013-02-13 09:47:48,2013-02-13 09:59:55,Food & Drink Shop
868.0,139.7958329375058,35.71555674463177,2012-04-07 21:41:10,2012-04-08 16:00:24,Bar
868.0,139.69974517822266,35.64400695732112,2012-04-10 13:32:59,2012-04-11 13:54:39,Miscellaneous Shop
868.0,139.7757682545389,35.7285530707037,2012-04-13 02:20:48,2012-04-13 04:26:30,Convenience Store
868.0,139.79613334491546,35.71540647841476,2012-04-15 00:07:13,2012-04-15 01:41:39,Bar
868.0,139.77942688132572,35.715492283192475,2012-04-15 02:01:25,2012-04-16 00:09:29,Bar
868.0,139.77436625453885,35.72804645570369,2012-04-18 22:22:04,2012-04-19 01:57:50,Japanese Restaurant
868.0,139.77747693214195,35.71284748779523,2012-04-19 20:54:54,2012-04-19 22:37:30,Gym / Fitness Center
868.0,139.77120609599302,35.72819497187835,2012-04-21 16:35:34,2012-04-21 18:16:38,Café
868.0,139.76098001003265,35.738468183883555,2012-04-22 15:58:09,2012-04-22 16:26:24,Mall
868.0,139.6995359659195,35.64407743442958,2012-04-24 13:32:53,2012-04-24 17:31:56,Miscellaneous Shop
868.0,139.77440091470112,35.72861324584493,2012-04-25 01:07:40,2012-04-25 20:31:28,Clothing Store
868.0,139.77440091470112,35.72861324584493,2012-04-26 23:21:49,2012-04-27 22:38:14,Clothing Store
868.0,139.7964334487915,35.71487770323864,2012-04-28 15:53:05,2012-04-28 16:03:24,Temple
868.0,139.779451,35.715545,2012-04-29 00:01:22,2012-04-29 22:36:56,Bar
868.0,139.77942688132572,35.715492283192475,2012-05-04 22:28:00,2012-05-05 03:30:03,Bar
868.0,139.75338381353308,35.665702370660924,2012-05-07 12:46:24,2012-05-07 19:22:44,Park
868.0,139.75324906294009,35.665678072439825,2012-05-14 12:49:25,2012-05-14 18:03:24,Park
868.0,139.77747693214195,35.71284748779523,2012-05-15 20:26:07,2012-05-15 22:24:00,Gym / Fitness Center
868.0,139.77747693214195,35.71284748779523,2012-05-16 22:13:39,2012-05-16 22:48:26,Gym / Fitness Center
868.0,139.77693522682344,35.71342893617865,2012-05-17 20:37:46,2012-05-17 22:36:42,Gym / Fitness Center
868.0,139.6995359659195,35.64407743442958,2012-05-29 14:14:38,2012-05-29 17:18:28,Miscellaneous Shop
868.0,139.77747693214195,35.71284748779523,2012-05-29 20:16:05,2012-05-29 22:09:13,Gym / Fitness Center
868.0,139.77942688132572,35.715492283192475,2012-06-10 21:22:00,2012-06-10 23:17:06,Bar
868.0,139.775783232042,35.728607093961855,2012-08-14 00:16:23,2012-08-14 01:47:31,Clothing Store
114.0,139.48025465011597,35.70025262768564,2012-04-04 21:37:58,2012-04-08 10:41:09,Train Station
114.0,139.66611071298314,35.706277526880825,2012-04-13 10:13:26,2012-04-13 10:26:34,Camera Store
114.0,139.7443268191132,35.70067662137172,2012-04-13 10:41:22,2012-04-13 11:00:48,Train Station
114.0,139.48019832372665,35.700283122065954,2012-04-15 10:39:30,2012-04-17 06:49:43,Train Station
114.0,139.765222,35.699583,2012-04-23 09:08:42,2012-04-23 15:57:05,Train Station
114.0,139.47996067408582,35.721999262702795,2012-04-24 06:39:04,2012-04-26 08:02:52,Train Station
114.0,139.765222,35.699583,2012-04-26 08:58:01,2012-04-26 17:23:26,Train Station
114.0,139.77086260914803,35.70064905379344,2012-05-09 12:24:22,2012-05-09 12:41:39,Hobby Shop
114.0,139.47992341722397,35.72137089381171,2012-05-12 09:59:30,2012-05-12 10:32:50,Convenience Store
114.0,139.79927870985412,35.681895592094705,2012-05-13 12:46:12,2012-05-13 12:59:10,Subway
114.0,139.47982549667358,35.700652320034024,2012-05-14 17:40:44,2012-05-15 06:48:38,Train Station
114.0,139.47982549667358,35.700652320034024,2012-06-03 17:32:06,2012-06-04 08:27:17,Train Station
114.0,139.78658936926934,35.69809127647217,2012-06-21 15:20:30,2012-06-21 16:00:10,Train Station
114.0,139.47994733704292,35.7215366313514,2012-07-07 11:52:30,2012-07-08 10:26:06,Food & Drink Shop
114.0,139.47982549667358,35.700652320034024,2012-07-08 19:06:20,2012-07-09 08:30:19,Train Station
114.0,139.47982549667358,35.700652320034024,2012-07-13 18:37:34,2012-07-15 17:27:24,Train Station
114.0,139.76762502643635,35.70166284566299,2012-08-10 13:49:53,2012-11-26 15:49:36,Café
1458.0,139.7854053530318,35.707134528552686,2012-04-15 23:05:56,2012-04-18 04:14:58,Residential Building (Apartment / Condo)
1458.0,139.7854053530318,35.707134528552686,2012-04-21 03:37:23,2012-04-23 02:09:10,Residential Building (Apartment / Condo)
1458.0,139.77150534852342,35.70830023339063,2012-04-25 19:44:07,2012-04-27 20:35:51,Arcade
1458.0,139.7854053530318,35.707134528552686,2012-04-29 08:41:37,2012-05-09 04:18:51,Residential Building (Apartment / Condo)
1458.0,139.77150534852342,35.70830023339063,2012-05-09 21:10:32,2012-05-11 20:15:17,Arcade
1458.0,139.77150534852342,35.70830023339063,2012-05-18 20:12:54,2012-05-19 20:57:56,Arcade
1458.0,139.77150534852342,35.70830023339063,2012-05-21 20:41:46,2012-05-22 20:14:09,Arcade
1458.0,139.77150534852342,35.70830023339063,2012-05-24 19:10:44,2012-05-25 20:07:28,Arcade
1458.0,139.7854053530318,35.707134528552686,2012-05-26 09:06:18,2012-05-27 07:56:50,Residential Building (Apartment / Condo)
1458.0,139.77150534852342,35.70830023339063,2012-05-28 20:57:55,2012-05-29 23:29:38,Arcade
1458.0,139.7854053530318,35.707134528552686,2012-05-30 04:33:10,2012-06-01 07:17:59,Residential Building (Apartment / Condo)
1458.0,139.77150534852342,35.70830023339063,2012-06-04 22:16:07,2012-06-06 19:46:27,Arcade
1458.0,139.77151034075763,35.70854928478619,2012-06-09 20:47:41,2012-06-10 02:39:39,Arcade
1458.0,139.77150534852342,35.70830023339063,2012-06-14 20:19:13,2012-06-21 20:22:15,Arcade
1458.0,139.77150820122867,35.7084425484738,2012-07-03 18:28:27,2012-07-08 01:31:23,Arcade
1458.0,139.7854053530318,35.707134528552686,2012-07-13 03:26:01,2012-07-14 10:46:10,Residential Building (Apartment / Condo)
1458.0,139.7854053530318,35.707134528552686,2012-07-16 02:56:19,2012-07-19 08:01:07,Residential Building (Apartment / Condo)
1458.0,139.7854053530318,35.707134528552686,2012-07-31 06:29:15,2012-08-06 19:40:08,Residential Building (Apartment / Condo)
1458.0,139.77150534852342,35.70830023339063,2012-08-06 20:08:45,2012-08-09 18:35:04,Arcade
1458.0,139.7854053530318,35.707134528552686,2012-08-12 15:46:01,2012-08-18 09:40:24,Residential Building (Apartment / Condo)
1458.0,139.7715093423108,35.708499474507065,2012-08-20 19:43:18,2012-09-15 02:46:08,Arcade
1458.0,139.77181154118082,35.708604780703325,2012-10-04 02:48:21,2012-10-13 03:18:36,Asian Restaurant
1458.0,139.77146873882563,35.709341768677625,2012-10-16 19:39:42,2012-11-01 02:22:22,Arcade
1635.0,139.7334498167038,35.755926823250725,2012-04-04 04:51:50,2012-04-04 17:13:50,Other Great Outdoors
1635.0,139.7334086894989,35.755982690573425,2012-04-05 04:04:02,2012-04-08 04:31:01,Shrine
1635.0,139.7334086894989,35.755982690573425,2012-04-10 04:42:02,2012-04-10 17:13:42,Shrine
1635.0,139.7334086894989,35.755982690573425,2012-04-12 03:55:05,2012-04-12 17:31:39,Shrine
1635.0,139.7333264350891,35.756094425218826,2012-04-13 04:37:07,2012-04-13 17:19:09,Shrine
1635.0,139.7334909439087,35.755870955928025,2012-04-15 05:13:40,2012-04-15 17:52:36,Other Great Outdoors
1635.0,139.71012719091723,35.72965854548392,2012-04-16 17:10:11,2012-04-16 17:48:54,Bookstore
1635.0,139.74936035296426,35.72336023471509,2012-04-17 18:04:49,2012-04-17 21:17:30,University
1635.0,139.75001230144983,35.723358676293756,2012-04-19 18:13:25,2012-04-19 19:41:22,University
1635.0,139.7333264350891,35.756094425218826,2012-04-20 04:51:42,2012-04-20 17:24:28,Shrine
1635.0,139.7333264350891,35.756094425218826,2012-04-21 04:48:43,2012-04-21 17:33:42,Shrine
1635.0,139.7333264350891,35.756094425218826,2012-04-22 04:40:14,2012-04-22 17:26:58,Shrine
1635.0,139.7333264350891,35.756094425218826,2012-04-23 04:38:53,2012-04-23 17:31:08,Shrine
1635.0,139.7333264350891,35.756094425218826,2012-04-24 05:16:01,2012-04-24 17:47:40,Shrine
1635.0,139.7333264350891,35.756094425218826,2012-04-26 04:43:13,2012-04-26 17:26:03,Shrine
1635.0,139.74980769650983,35.723180287090834,2012-04-26 18:31:48,2012-04-26 19:44:31,University
1635.0,139.7333264350891,35.756094425218826,2012-04-28 04:57:05,2012-04-28 17:28:03,Shrine
1635.0,139.74980769650983,35.723180287090834,2012-04-28 18:16:44,2012-04-28 19:49:28,University
1635.0,139.7334498167038,35.755926823250725,2012-04-30 06:03:19,2012-05-02 17:55:57,Other Great Outdoors
1635.0,139.73731950561,35.75484488497007,2012-05-02 20:02:48,2012-05-03 19:11:40,Subway
1635.0,139.7334498167038,35.755926823250725,2012-05-04 01:22:06,2012-05-05 15:37:43,Shrine
1635.0,139.77355794369137,35.69864914219976,2012-05-05 16:17:25,2012-05-05 17:41:26,Electronics Store
1635.0,139.7737616300583,35.70736621633773,2012-05-05 17:45:48,2012-05-05 18:55:55,Department Store
1635.0,139.7333264350891,35.756094425218826,2012-05-06 04:44:20,2012-05-07 18:16:16,Shrine
1635.0,139.7333264350891,35.756094425218826,2012-05-09 05:56:42,2012-05-09 17:41:16,Shrine
1635.0,139.75043162325957,35.72417692557531,2012-05-09 18:19:03,2012-05-09 21:22:00,University
1635.0,139.7333264350891,35.756094425218826,2012-05-12 05:58:43,2012-05-12 17:37:45,Shrine
1635.0,139.74964800582987,35.72344031333179,2012-05-12 18:09:08,2012-05-12 21:20:45,University
1635.0,139.7333264350891,35.756094425218826,2012-05-13 06:47:51,2012-05-13 18:06:40,Shrine
1635.0,139.7334498167038,35.755926823250725,2012-05-14 04:21:15,2012-05-14 18:18:44,Other Great Outdoors
1635.0,139.7333264350891,35.756094425218826,2012-05-15 05:10:12,2012-05-15 17:46:02,Shrine
1635.0,139.7333264350891,35.756094425218826,2012-05-16 04:34:39,2012-05-16 18:02:27,Shrine
1635.0,139.753634,35.724399,2012-05-17 21:26:40,2012-05-18 21:24:41,Subway
1635.0,139.7333264350891,35.756094425218826,2012-05-19 05:05:34,2012-05-19 17:57:40,Shrine
1635.0,139.74964800582987,35.72344031333179,2012-05-19 18:29:14,2012-05-19 19:56:06,University
1635.0,139.7333264350891,35.756094425218826,2012-05-20 06:08:41,2012-05-21 19:31:41,Shrine
1635.0,139.73337578773499,35.75602738443159,2012-05-22 09:37:59,2012-05-24 18:51:00,Shrine
1635.0,139.73342514038086,35.75596034364435,2012-05-25 18:53:01,2012-05-26 17:51:42,Shrine
1635.0,139.7334498167038,35.755926823250725,2012-05-28 03:58:07,2012-05-28 19:18:14,Other Great Outdoors
1635.0,139.750433991692,35.723898123631535,2012-05-28 20:13:49,2012-05-28 21:28:19,University
1635.0,139.7333264350891,35.756094425218826,2012-05-29 05:28:32,2012-05-29 18:00:45,Shrine
1635.0,139.74964800582987,35.72344031333179,2012-05-29 18:42:31,2012-05-29 19:47:11,University
1635.0,139.7334086894989,35.755982690573425,2012-05-30 05:11:27,2012-06-01 04:57:49,Shrine
1635.0,139.7059514582125,35.66815810225796,2012-06-01 17:55:48,2012-06-01 18:56:21,Gift Shop
1635.0,139.73300182113587,35.75564788216715,2012-06-05 19:47:49,2012-06-06 17:49:06,Convenience Store
1635.0,139.7334498167038,35.755926823250725,2012-06-07 05:48:41,2012-06-07 17:40:09,Other Great Outdoors
1635.0,139.74964800582987,35.72344031333179,2012-06-07 18:23:37,2012-06-07 19:42:35,University
1635.0,139.7333264350891,35.756094425218826,2012-06-08 05:05:54,2012-06-08 09:17:55,Shrine
1635.0,139.7333264350891,35.756094425218826,2012-06-09 04:55:48,2012-06-09 17:54:26,Shrine
1635.0,139.7492491531083,35.72338604946733,2012-06-09 18:34:57,2012-06-09 19:56:06,University
1635.0,139.7333264350891,35.756094425218826,2012-06-10 05:00:59,2012-06-10 18:31:40,Shrine
1635.0,139.73797657039552,35.752646806402865,2012-06-10 18:32:33,2012-06-10 19:04:55,Home (private)
1635.0,139.7334498167038,35.755926823250725,2012-06-11 04:05:30,2012-06-11 09:55:05,Other Great Outdoors
1635.0,139.75046930558085,35.72419086963592,2012-06-11 19:54:08,2012-06-11 21:37:19,College Academic Building
1635.0,139.73713517189026,35.754493215072344,2012-06-13 14:02:58,2012-06-13 19:29:49,Café
1635.0,139.7333264350891,35.756094425218826,2012-06-14 04:40:15,2012-06-14 17:25:24,Shrine
1635.0,139.74992201228346,35.723613293480575,2012-06-14 18:42:52,2012-06-14 19:43:58,University
1635.0,139.7504368674907,35.72412322929365,2012-06-15 20:01:30,2012-06-15 21:34:43,College Academic Building
1635.0,139.7333264350891,35.756094425218826,2012-06-18 06:21:07,2012-06-18 19:26:52,Shrine
